idx;continent;nation;city
8d2005ec35280deb6a438dc87b225f89;europe;China;Boyu
b3072cd11f40eb57fd259555264476c6;europe;Indonesia;Funga
4adc9fee977fa04c357ed4c9b52aa3cc;north-america;Canada;Macamic
59c641a72b495d522a7932145d6c02b3;africa;Poland;Bolesławiec
d227f2faf6ec185e54436d86463f499b;north-america;Egypt;Fāraskūr
fe612cc9179e038f97816fce891022a6;europe;Iceland;Akureyri
6e67b6ad4cc6b420fe86fb975925fb32;asia;Kenya;Mumias
c593d7fd658f9ff5bc0c1aee2e9c917e;africa;China;Wangchuanchang
8c1fad5ce0dab8908dee527f88697ce2;north-america;Indonesia;Kloangrotat
5be32167a2dcc08470287a6029b7e4c5;south-america;China;Pengxing
fa2133f1e5a865a5a5044777824fe147;north-america;China;Nangang
586938c5a53d9b916498a893248a5da3;asia;Bosnia and Herzegovina;Cazin
09704782c2fd58e9198a4cc8f04e30d0;asia;Panama;Montijo
d564abb00bb146ff75c7ed2d9b48aadc;europe;Finland;Juupajoki
9d3f203c5a8a124ec5a1b21fe3ad1842;australia;China;Dawan
c8a830e0143916293557b7276958ac48;north-america;Greece;Firá
f5ae6143fa79ba55deb5e9e720b4c681;africa;Sweden;Norrköping
0cdccbb0c544e4909e1b4716f52f2280;south-america;Slovenia;Šmarje pri Jelšah
2b48856a1e68b1deaae63aa0eea7b7e9;north-america;France;Antony
50e3e579db0eef68a893b76b8199cf81;north-america;China;Wangong
66dccf5471154abd3be663c350d5efe2;asia;Argentina;General Enrique Godoy
801e86946c2329fd5726edc0bb3e963d;north-america;Russia;Trudovoye
7d12cb15860436be16912357f0be08a2;asia;China;Youyun
d068844107e5598a288ae47bfec0f2b2;asia;China;Jinglongqiao
3662a6a374fcea54ec738d033b39d82f;south-america;Iran;Namīn
cc20b7b4de317a6f4059bd6feb079334;south-america;Brazil;Araras
69fe3987d601f0587dc520bfb69677ea;europe;Thailand;Wang Sam Mo
7956226f4de23c38aed5595b450c9b9d;south-america;China;Suocheng
e6e196b3a82c9cb3ff7eaac009267412;europe;China;Taiyu
bbef254b3f90c8278f977ea8121a57d2;north-america;Sweden;Dalsjöfors
0074c1012512e2dcf400b1e9c035208e;europe;Liberia;Ganta
5f8a936887d97bc9919f1a480d104afb;australia;China;Xiaji
1a9a6a4962016618a35dd84798a944d7;africa;China;Qingzhou
6521f0504d531b20520cec1473a4550e;australia;Gabon;Oyem
1e7aa4ab0c99b7ae0939079e546ca811;asia;Russia;Perovo
21e445747a81a2a3cc0ce460ecc7ff1a;south-america;China;Jiuhe
da4e5d625c05a0dd04438d62955d9151;africa;China;Baohe
4e1a6a4fee0243d759252b0df64ce88e;africa;Mexico;Hidalgo
0525aec6b519ddb1d3e5f95694833fa5;africa;Israel;Neẖalim
3e080d2b563873460d870ca518c36b34;africa;Czech Republic;Nezvěstice
23e788d0fced999bfa90e708ef32f8a4;australia;China;Tangchi
63c86a14825aa35326adfc8e7734a5c3;africa;South Africa;Dewetsdorp
ba54500eba96096b0cb825e86443825a;north-america;Philippines;Don Carlos
5372b8c83c43e324b6402a6c0330be5d;north-america;China;Chenggang
a1497aca438d56b84dc0193fe5ca0fbe;australia;Yemen;Sūq al Khamīs
53bf4dd0f7ee41aebe0b1855137fb2d5;europe;China;Jiangjiazui
93a6023e92f55b5e3516df7f69738beb;asia;United States;Jacksonville
db23fcd41cf1d29973d99b3e40e76e31;north-america;China;Liuzikou
5c0d8f75d55a413648cb705b502a2b93;south-america;Indonesia;Kotes
f14e7d08564e3ffc76e1b0d058170d4a;south-america;China;Tanxi
0a32870bdf03f29da4951da4cc1c3880;australia;Russia;Kovernino
429ab8f1396554b0ac090830e8d9f7b3;south-america;Cyprus;Klirou
6e4888a48bcd85008f345c55c33777f6;south-america;France;Nantes
4965d66fe7fa73bd90934b473ea521f2;north-america;Philippines;Matiompong
34c18c78deb9e4a7f769eef0a24d47cd;south-america;China;Chencun
6e7596269c3093f98e7cb62f036bc825;africa;Indonesia;Parawan
867a2991492291fccfdfd318a63361df;north-america;China;Heshui
ad4cdcae576bb4627704c2dc1f7c097b;europe;Colombia;Cañasgordas
1ffd4ddeea3bd9e7f144fb82512d5460;europe;Portugal;Cabra Figa
8f396d984997de805747ef8f80704b39;africa;Sweden;Linköping
ff02458be71976bcb02f62110ea42943;south-america;Russia;Nekhayevskiy
dfec7476d0b3935e2983742c036c5f16;asia;South Africa;Burgersdorp
9d9f829178b889183e88238c5eaf6c72;north-america;Czech Republic;Vítkov
6f621f5283ff22ef866fd68ff47f97b5;asia;Denmark;København
8655d2ca31708e6a43dcba0f65452dd1;australia;Indonesia;Padabeunghar
854b552c65bb2526ae19ed18038aa119;africa;China;Bajiao
e8dc3fb78601eda527258b55b58250f4;australia;Peru;Ayo
80918fa489ba8bc87b16357283b3fafb;south-america;Dominican Republic;Las Matas de Santa Cruz
dff62bf34eef0948018f3e237c140df2;africa;Peru;Pampas
8411dfc2328b8699f4f6667448375074;africa;France;Altkirch
c43ada5a4cc9d4a524a8e59d8a609f5f;asia;Thailand;Yarang
860a90e8e36b7082b0a0f6eeb20157b0;africa;Ireland;Monasterevin
dd77f7d775c284daf6122bb588cf5fc8;europe;China;Qianjin
17e626fcd9f28debd624bae403038c10;australia;Colombia;María la Baja
d0f99b410dc0547df0b9bd06138fbc79;europe;Bangladesh;Ishurdi
e1657cffcd58b80432d64add5cfcc007;europe;Russia;Borisova Griva
4aa54f7185afe0e654fa19d7a64473a8;africa;Philippines;San Remigio
c3226dd080f3f08553ecc0601e91623f;north-america;Philippines;Maindang
01311bbba4654fdcec46bfcbd238e507;australia;Indonesia;Pakenjeng
cdefae1c2785ae8869e95ce7448a6932;north-america;Philippines;Dulangan
a2d3435c9ceac8a77105695fb8c73caf;africa;Mexico;San Jose
08f2c1c22ccb8d45650cb351b2c073a6;asia;Peru;Lluchubamba
baf27b90934ade9c5ef3f240c9171da0;north-america;Malta;Saint Lucia
1e4bc205ca3344eea70677becbee87a7;europe;Brazil;Araripina
c8347288e8d4d4b1c01ff314670d65be;south-america;Portugal;Além
58a18841d83cc17e8641df3f36b675a2;europe;Azerbaijan;Xankandi
c7f261940cda7d9822f1a018caf9e0eb;asia;China;Lizhuangzi
9ef230d6141f15d28b16070fdd381ce1;australia;Russia;Kosikha
8c543dd9b854b7371dc9aff49a950bb0;australia;France;Mulhouse
97928059fda3d57db79f0034a34f367c;south-america;China;Meiyuan Xincun
749f4de66894616b24ff4c413ec6b83c;australia;Japan;Sueyoshichō-ninokata
c4ef6e7dddcd1e2b35d83b236664665c;north-america;China;Longchiqiao
a945374da2fabb09149a0f7467bd4138;north-america;Brazil;Piraí
322fec9c9085abe109b66c421847b5b0;africa;Russia;Sal’sk
5768f4fabd45fa6844f4d2487d3843b0;europe;Kazakhstan;Mayqayyng
